CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A30DD3A4FB66A084719819C9112A597__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=1385, Duration=1.200978, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D4110844A6603011671D4A781BA1B2E__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=458, Duration=1.606740, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E78145049CFD894B3703D837A636ECC__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=1955, Duration=1.415614, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B312CD485AAF9E446EE79224238FAB__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=787, Duration=1.236659, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1436C7E6429AD10901FE75BAA86B0735__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=879, Duration=1.282848, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2356866642CFAD212635519C42D519AD__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=1367, Duration=1.269847, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C712749C4B8820C31F37F58C476DE945__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=4899, Duration=1.642421, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F97F0B0949D2E550AD9F24A35A930C6F__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=449, Duration=1.265697, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD8E7CC246CC67BD0BB069BA7CF24FAB__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=3087, Duration=1.441617, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99A2056F4F510289235A708533422C63__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=2511, Duration=1.596782, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B803FF6471808EF629FD2BB0E837846__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=461, Duration=1.459591, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA25EE4B4A27E8C6A22AF1892FFF2DD8__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=461, Duration=1.576867, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63E48A0143CB62498B8F75A7BC47BE7C__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=2403, Duration=1.753613, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39B606D84DFFB4D42AC00AB5274914DE__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=623, Duration=1.319632, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12F007DB472F9ADB06FA758109694923__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=1857, Duration=1.704376, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CD0DD854A60C0153875128E9F7CF5BE__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=589, Duration=1.444101, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65F58EFB47E3F9020290F68A842ACD25__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=2795, Duration=1.643252, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87E82A3B432B912BAF0F47A3786356EA__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=409, Duration=1.178570, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45BF4592495019028F1F28B57D11C965__1_0_13123_0, StartTime=2016.05.26-17.26.27, HierarchicalDDC=, DataSize=589, Duration=1.630805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A1DE8D1448A26A612BB66800E632E79__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=458, Duration=1.462359, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8D1FB5B442783DCE5651298DE1994B8__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=1955, Duration=1.415893, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB30C3FE4612B278723AE0A56FE9E766__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=787, Duration=1.316313, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_576F79504B3F4EED310E3487F6F27DD8__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=737, Duration=1.706593, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E59A62D943E9F3220C283296F05AA106__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=1417, Duration=1.158103, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCA30A7F48A47DA1D09438B0C68F522A__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=4899, Duration=1.436636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_156AF45B4ECE64025C66D0BFBBAA2213__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=449, Duration=1.386847, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4574563B42337BF8E04F11AA1F765B7C__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=1805, Duration=1.264591, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D876BEE446377B2E625C57B58721721D__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=3503, Duration=1.618356, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7280333F464FEF8694864594F595C51B__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=461, Duration=1.181062, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06A7D7734BE65F92B2EA5B8D0CFF9FD7__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=461, Duration=1.623612, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AEDAC5641D5A772007E0ABA4F36CE4B__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=1765, Duration=1.574378, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C494BDB4EA1F633DE64548DF51456E6__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=1583, Duration=1.433041, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C5DFF3D41B68CE717217282CAB19B0E__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=3177, Duration=1.543954, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F7EFC0548384D824EA24DAF0D033F3B__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=561, Duration=1.215085, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9F7F465475F391EEB5280846CABB9C7__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=589, Duration=1.361400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BED2E4064D94A056473318919B0DEBE6__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=409, Duration=1.464572, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1342170E4D71612F2FC466B20CBA30CD__1_0_13123_0, StartTime=2016.05.26-17.26.32, HierarchicalDDC=, DataSize=589, Duration=1.101125, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8239E3BE4FD559739F5CE49431DA0A19__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=458, Duration=1.539249, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12E559FA4AE127EB982B3D8D074585D9__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=1955, Duration=1.417547, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FAA27F843061783DF94CE8633DEA51A__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=787, Duration=1.329869, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_278C18B84E33F49D73F8848E7126D662__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=737, Duration=1.489468, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C33BD0464BF94EAADD7E6894F2594A83__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=1681, Duration=1.385186, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90E659354C46372C1AB6978F79E71224__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=4899, Duration=1.363888, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3508013A411F8BD437A1FE876DC0C253__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=449, Duration=1.374401, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7321AB74C9FA4515F053190B597F0CE__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=1805, Duration=1.423635, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41A090EA48139E134F51BF8471D06EBE__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=3989, Duration=1.566913, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74E746194F214BFD7C0D6AB2E471F6EA__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=461, Duration=1.662891, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44873C6E4F5A663443712AA63900BC9F__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=461, Duration=1.522657, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_119163FC41FBE5425E2C5CA3658C08FE__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=2033, Duration=1.567189, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA44800C43D8C15F5C634D8A79D9E777__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=1583, Duration=1.948338, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_77A6DD634669E61786C91C8E7DF11E03__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=3569, Duration=1.716826, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A76C51D4887FD77B5A727B1C58AEB8B__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=561, Duration=1.611166, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FABD61D348D930C72144D081196B5781__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=589, Duration=1.355592, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DF3ACA94A40A56D240F8CB20AD12E21__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=409, Duration=1.655973, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF6ECB9142E01492C12D469666062AB2__1_0_13123_0, StartTime=2016.05.26-17.26.47, HierarchicalDDC=, DataSize=589, Duration=1.478955, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_052B6796483612C98D8D4991A65B014D__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=1955, Duration=1.641594, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE8841E24A32CDB9E284BE968F16FC1A__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=787, Duration=1.491126, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3D064FF4CBB4A96E68A7D88E6DF7CCC__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=737, Duration=1.431379, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCF80C814DB000F1BA15C5A937991B6B__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=1417, Duration=1.332082, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_365B617847D9876C22D4C387A3AA8810__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=4899, Duration=1.730654, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA30A84E41231DB10E35C49C72027A74__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=449, Duration=1.390167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBE8276545C51834DC3932B43185F884__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=1805, Duration=1.259614, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_494956E948F45D37EEC366BCEDB946CC__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=3503, Duration=1.233891, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7D200CB469736F022F9099C8748B0D9__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=461, Duration=1.871444, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60FE92F944907ADDFD17B99A8E5E22B6__1_0_13123_0, StartTime=2016.05.26-17.26.53, HierarchicalDDC=, DataSize=461, Duration=1.637444, RunGuid=RunID5F163E96444287DB85878F9D85528E70
